Num�ro|Nom du fabricant|R�f�rence Fabricant|Nom|Nom court Anglais|Nom Fran�ais|Nom court Fran�ais|Nom Italien|Nom court Italien|Groupe de Mati�re|Unit� par d�faut|(4) Type de contr�le export appliqu� par le pays du fournisseur|Etat|Modifi� le|Contexte|(7) Commentaires sur r�glementations de contr�le export applicables (pays UE etc�, hors USA)|Cr�� par|Cr�� le|(1) Pays du fournisseur|(2) Pays d'origine du fabricant|(4) Classement Contr�le Export  (n� de classement)|(5) Classement US de contr�le export (USML, ECCN)|(5) R�glementations US de contr�le export|(6) Contenu US contr�l� � l�exportation (ITAR/EAR)|(7) Autres r�glementations de contr�le export applicables (pays UE etc�, hors USA)|(8) Informations sur le contenu US contr�l� � l�exportation (EAR, STA�)|Code de suivi par d�faut|Compatible avec tous les processus g�n�riques|Conditions de stockage|Conforme au RoHS|Finition d'�tamage (J-STD-609A)|Indicateur de type d'objet|Listes des substances extr�mement pr�occupantes (SVHC)|Masse|Modifi� par|Moyen de Test uniquement?|Niveau de sensibilit� � l'humidit� (JEDEC J-STD-20)|Quantit� de substances (kg ou %)|Reach � Article 33 (SVHC > 0.1% mass/mass)|Reach � V�rification selon la liste candidate du|Sans Halog�ne|Sans Plomb|Sensibilit� Electrostatique|Temp�rature de fonctionnement du composant (-xxx/+xxx�C)|Type d'objet|Valeurs limites maximum pour le soudage (temp�rature / dur�e)
14410122790|NOM_FAB_816|REF_FAB_816|CAPACITOR,STANDARD-CERAMIC,SMD,X7R,0603,33nF,+-10,100V,AUTO|CAPACITOR,33nF|CONDENSATEUR,STANDARD-CERAMIQUE,CMS,X7R,0603,33nF,+10,100V,AUTO|CONDENSATEUR,33nF|CAPACITOR,STANDARD-CERAMIC,SMD,X7R,0603,33nF,+10,100V,AUTO|CAPACITOR,33nF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_816|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|Oui||Oui||Electronic Component|||USER_816||||Non|14/06/2023|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|
14410122791|NOM_FAB_817|REF_FAB_817|CAPACITOR,STANDARD-CERAMIC,SMD,X7R,0603,33nF,+-10,100V,AUTO|CAPACITOR,33nF|CONDENSATEUR,STANDARD-CERAMIQUE,CMS,X7R,0603,33nF,+10,100V,AUTO|CONDENSATEUR,33nF|CAPACITOR,STANDARD-CERAMIC,SMD,X7R,0603,33nF,+10,100V,AUTO|CAPACITOR,33nF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_817|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|Oui||Oui||Electronic Component|||USER_817||||Non|14/06/2023|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|
14410121942|NOM_FAB_581|REF_FAB_581|CAPACITOR,FLEXI-TERM-CERAMIC,X7R,SMD,0805,0.1uF,+-10%,100V,AUTO|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,CMS,X7R,0805,100nF,+-10,100V,AUTO,FLEX|CONDENSATEUR,100nF|CAPACITOR,STANDARD-CERAMIC,SMD,X7R,0805,100nF,+-10,100V,AUTO,FLEX|CAPACITOR,100nF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_581|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_581|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|260�/10S
14410121943|NOM_FAB_586|REF_FAB_586|CAPACITOR,FLEXI-TERM-CERAMIC,SMD,X7R,0805,0.1uF,+-10%,100V,AUTO|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,CMS,X7R,0805,100nF,+-10,100V,AUTO,FLEX|CONDENSATEUR,100nF|CAPACITOR,STANDARD-CERAMIC,SMD,X7R,0805,100nF,+-10,100V,AUTO,FLEX|CAPACITOR,100nF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_586|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_586|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|(260�/30S)
14410123034|NOM_FAB_142|REF_FAB_142|CAPACITOR,FLEXI-TERM-CERAMIC,X7R,SMD,1206,10uF,+-10%,16V,AUTO|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,CMS,X7R,1206,10uF,+-10,16V,AUTO,FLEX|CONDENSATEUR|CONDENSATORE,STANDARD-CERAMICO,SMD,X7R,1206,10uF,+-10,16V,AUTO,FLEX|CONDENSATORE|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_142|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi||W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_142|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|(260�/10S)
14410122902|NOM_FAB_937|REF_FAB_937|CAPACITOR,FLEXI-TERM-CERAMIC,X7R,SMD,1206,2.2uF,+-10%,50V,AUTO|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,CMS,X7R,1206,2.2uF,+-10,50V,AUTO,FLEX|CONDENSATEUR,2.2uF|CONDENSATORE,STANDARD-CERAMICO,SMD,X7R,1206,2.2uF,+-10%,50V,AUTO,FLEX|CONDENSATORE,2.2uF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_937|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi||W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_937|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|(260�/10S)
14410122890|NOM_FAB_925|REF_FAB_925|CAPACITOR,FLEXI-TERM-CERAMIC,X7R,SMD,1210,1uF,+-10%,100V,AUTO|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,CMS,X7R,1210,1uF,+-10,100V,AUTO,FLEX|CONDENSATEUR,|CONDENSATORE,STANDARD-CERAMICO,SMD,X7R,1210,1uF,+-10%,100V,AUTO,FLEX|CONDENSATORE|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_925|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_925|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|(260�/10S)
14410121365|NOM_FAB_544|REF_FAB_544|CAPACITOR,FLEXI-TERM--CERAMIC,X7R,SMD,1210,2.2uF,+-10%,100V,AUTO|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,CMS,X7R,1210,2.2uF,+-10,100V,AUTO,FLEX|CONDENSATEUR,2.2uF|CONDENSATORE,STANDARD-CERAMICO,SMD,X7R,1210,2.2uF,+-10,100V,AUTO,FLEX|CONDENSATORE,2.2uF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_544|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_544|Non|1 [ Illimit�e (<=30/85%) ]||Non|17/01/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|(260�/10S)
14410121941|NOM_FAB_577|REF_FAB_577|CAPACITOR,FLEXI-TERM-CERAMIC,X7R,SMD,1210,4.7uF,+-10%,100V,AUTO|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,CMS,X7R,1210,4.7uF,+-10,100V,AUTO,FLEX|CONDENSATEUR,4.7uF|CAPACITOR,STANDARD-CERAMIC,SMD,X7R,1210,4.7uF,+-10,100V,AUTO,FLEX|CAPACITOR,4.7uF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_577|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_577|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|260�/10S
14410088760|NOM_FAB_243|REF_FAB_243|CAPACITOR,STANDARD-CERAMIC,SMD,X7R,SMD,0402,1000pF,+-5%,50V,AUTO|CAPACITOR,1000pF|CONDENSATEUR,STANDARD-C�RAMIQUE,CMS,X7R,SMD,0402,1000pF,+-5%,50V,AUTO|CONDENSATEUR,1000pF|CONDENSATORE,STANDARD-CERAMICA,SMD,X7R,SMD,0402,1000pF,+-5%,50V,AUTO|CONDENSATORE,1000pF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_243|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui|e3 [ Sn ]|Electronic Component|||USER_243||1 [ Illimit�e (<=30/85%) ]||Non|17/01/2023|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|260�/10S
14410122606|NOM_FAB_670|REF_FAB_670|CAPACITOR,FLEXI-TERM-CERAMIC,X7R,SMD,0805,0.033uF,+-10%,100V,AUTO|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,X7R,0805,33nF,+-10%,100V,AUTO,FLEX|CONDENSATEUR|CAPACITOR,FLEXI-TERM-CERAMIC,X7R,SMD,0805,0.033uF,+-10%,100V,AUTO|CAPACITOR|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_670|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_670|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|260�/10S
14410122938|NOM_FAB_973|REF_FAB_973|CAPACITOR,FLEXI-TERM-CERAMIC,X7R,SMD,0805,0.033uF,+-10%,100V,AUTO|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,X7R,0805,33nF,+-10%,100V,AUTO,FLEX|CONDENSATEUR|CAPACITOR,STANDARD-CERAMIC,X7R,0805,0.033uF,+-10%,100V,AUTO,FLEX|CAPACITOR|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_973|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_973|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|260degC/30s
14410122415|NOM_FAB_696|REF_FAB_696|CAPACITOR,FLEXI-TERM-CERAMIC,X7R,SMD,0805,0.047uF,+-10%,100V,AUTO,FLEX|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,X7R,0805,47nF,+-10%,100V,AUTO,FLEX|CONDENSATEUR|CAPACITOR,STANDARD-CERAMIC,X7R,0805,47nF,+-10%,100V,AUTO,FLEX|CAPACITOR|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_696|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_696|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|260�/10S
14410090640|NOM_FAB_282|REF_FAB_282|CAPACITOR,STANDARD-CERAMIC,X7R,SMD,0402,10nF,10%,16V|CAPACITOR|CONDENSATEUR,STANDARD-CERAMIQUE,X7R,CMS,0402,10nF,10%,16V|CONDENSATEUR|CONDENSATORE,STANDARD-CERAMICA,X7R,SMD,0402,10nF,10%,16V|CONDENSATORE|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Obsol�te|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_282|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui|e4 [ En m�taux pr�cieux (par exemple, Ag, Au, NiPd, NiPdAu)(pas de Sn) ]|Electronic Component|||USER_282||1 [ Illimit�e (<=30/85%) ]||Non|19/01/2021|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|260�C/10S
14410115922|NOM_FAB_378|REF_FAB_378|CAPACITOR,FLEXI-TERM-CERAMIC,X7R,SMD,0402,0.022uF,+-10,50V,AUTO|CAPACITOR|CONDENSATEUR,STANDARD-C�RAMIQUE,X7R,CMS,0402,2.2nF,+-10,50V,AUTO,FLEX|CONDENSATEUR|CONDENSATORE,STANDARD-CERAMICA,X7R,SMD,0402,2.2nF,+-10,50V,AUTO,FLEX|CONDENSATORE|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Obsol�te|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_378|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99||Non||Non suivi||W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_378|Non|1 [ Illimit�e (<=30/85%) ]||Non|17/01/2023|Oui|Oui|Non|(-55/+125�C)|Electronic Component|260degC/
14410089931|NOM_FAB_276|REF_FAB_276|CAPACITOR,STANDARD-CERAMIC,X7R,SMD,0402,3.3nF,+-10%,50V,FLEXTERM|CAPACITOR|CONDENSATEUR,STANDARD-C�RAMIQUE,X7R,CMS,0402,3.3nF,+-10%,50V,FLEXTERM|CONDENSATEUR|CONDENSATORE,STANDARD-CERAMICA,X7R,SMD,0402,3.3nF,+-10%,50V,FLEXTERM|CONDENSATORE|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Obsol�te|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_276|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui|e3 [ Sn ]|Electronic Component|||USER_276||1 [ Illimit�e (<=30/85%) ]||Non|19/01/2021|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|260�/10S
14410089934|NOM_FAB_278|REF_FAB_278|CAPACITOR,STANDARD-CERAMIC,X7R,SMD,0402,4.7nF,+-10%,16V,FLEXTERM|CAPACITOR|CONDENSATEUR,STANDARD-C�RAMIQUE,X7R,CMS,0402,4.7nF,+-10%,16V,FLEXTERM|CONDENSATEUR|CONDENSATORE,STANDARD-CERAMICA,X7R,SMD,0402,4.7nF,+-10%,16V,FLEXTERM|CONDENSATORE|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Obsol�te|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_278|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electronic Component|||USER_278||||Non|17/01/2022|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|
14410090639|NOM_FAB_280|REF_FAB_280|CAPACITOR,STANDARD-CERAMIC,X7R,SMD,0402,680pF,10%,50V|CAPACITOR,680pF|CONDENSATEUR,STANDARD-CERAMIQUE,X7R,CMS,0402,680pF,10%,50V|CONDENSATEUR,680pF|CONDENSATORE,STANDARD-CERAMICA,X7R,SMD,0402,680pF,10%,50V|CONDENSATORE,680pF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Obsol�te|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_280|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui|e4 [ En m�taux pr�cieux (par exemple, Ag, Au, NiPd, NiPdAu)(pas de Sn) ]|Electronic Component|||USER_280||1 [ Illimit�e (<=30/85%) ]||Non|19/01/2021|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|260�C/10S
14410120342|NOM_FAB_509|REF_FAB_509|CAPACITOR,STANDARD-CERAMIC,X7R,SMD,0603,100nF,+-10.50V,AUTO|CAPACITOR,100nF|CONDENSATEUR,STANDARD-CERAMIQUE,X7R,CMS,0603,100nF,+-10,50V,AUTO|CONDENSATEUR,100nF|CAPACITOR,STANDARD-CERAMIC,X7R,SMD,0603,100nF,+-10.50V,AUTO|CAPACITOR,100nF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_509|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||Oui|e3 [ Sn ]|Electronic Component|||USER_509||1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Oui|(-55/125�C)|Electronic Component|(260�/10S)
14410122799|NOM_FAB_835|REF_FAB_835|CAPACITOR,TANTALUM,SMD,6032-28,100uF,+-10,6.3V,AUTO|CAPACITOR|CONDENSATEUR,TANTALE,CMS,6032-28,100uF,+-10,6.3V,AUTO|CONDENSATEUR|CAPACITOR,TANTALUM,SMD,6032-28,100uF,+-10,6.3V,AUTO|CAPACITOR|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_835|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|Oui||Oui||Electronic Component|||USER_835||||Non|14/06/2023|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|
14410122796|NOM_FAB_827|REF_FAB_827|CAPACITOR,TANTALUM,SMD,7343,330uF,+-20.4V,25mOHMS,AUTO|CAPACITOR,330uF|CONDENSATEUR,TANTALE,CMS,7343,330uF,+-20,4V,25mOHMS,AUTO|CONDENSATEUR,330uF|CAPACITOR,TANTALUM,SMD,7343,330uF,+-20.4V,25mOHMS,AUTO|CAPACITOR,330uF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_827|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99||Non||Non suivi|Oui||Oui||Electronic Component|||USER_827||||Non|14/06/2023|Oui|Oui|Oui|(-55/125�C)|Electronic Component|
14410123078|NOM_FAB_254|REF_FAB_254|CAPACITOR,TANTALUM,SMD,7343-31,100uF,+-20,10V,40mOhms,AUTO|CAPACITOR,100uF|CONDENSATEUR,TANTALE,CMS,7343-31,100uF,+-20,10V,40mOhms,AUTO|CONDENSATEUR,100uF|CONDENSATORE,TANTALO,SMD,7343-31,100uF,+-20,10V,40mOhm,AUTO|CONDENSATORE,100uF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_254|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electronic Component|||USER_254||||Non|14/06/2023|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|
14410123076|NOM_FAB_245|REF_FAB_245|CAPACITOR,TANTALUM,SMD,7343-31,10uF,+-20,35V,120mOhms,AUTO|CAPACITOR,10uF|CONDENSATEUR,TANTALE,CMS,7343-31,10uF,+-20,35V,120mOhms,AUTO|CONDENSATEUR,10uF|CONDENSATORE,TANTALO,SMD,7343-31,10uF,+-20,35V,120mOhm,AUTO|CONDENSATORE,10uF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_245|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electronic Component|||USER_245||||Non|14/06/2023|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|
14410123077|NOM_FAB_251|REF_FAB_251|CAPACITOR,TANTALUM,SMD,7343-31,220uF,+-20,10V,40mOhms,AUTO|CAPACITOR,220uF|CONDENSATEUR,TANTALE,CMS,7343-31,220uF,+-20,10V,40mOhms,AUTO|CONDENSATEUR,220uF|CONDENSATORE,TANTALO,SMD,7343-31,220uF,+-20,10V,40mOhm,AUTO|CONDENSATORE,220uF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_251|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electronic Component|||USER_251||||Non|14/06/2023|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|
14410123079|NOM_FAB_257|REF_FAB_257|CAPACITOR,TANTALUM,SMD,7343-31,330uF,+-20,6.3V,40mOhms,AUTO|CAPACITOR,330uF|CONDENSATEUR,TANTALE,CMS,7343-31,330uF,+-20,6.3V,40mOhms,AUTO|CONDENSATEUR,330uF|CONDENSATORE,TANTALO,SMD,7343-31,330uF,+-20,6.3V,40mOhm,AUTO|CONDENSATORE,330uF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_257|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electronic Component|||USER_257||||Non|14/06/2023|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|
14410123080|NOM_FAB_260|REF_FAB_260|CAPACITOR,TANTALUM,SMD,7343-31,47uF,+-20,25V,60mOhms,AUTO|CAPACITOR,47uF|CONDENSATEUR,TANTALE,CMS,7343-31,47uF,+-20,25V,60mOhms,AUTO|CONDENSATEUR,47uF|CONDENSATORE,TANTALO,SMD,7343-31,47uF,+-20,25V,60mOhm,AUTO|CONDENSATORE,47uF|D0102 [ condensateurs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_260|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electronic Component|||USER_260||||Non|14/06/2023|Oui|Oui|Oui|(-55/+125�C)|Electronic Component|
14410017285|NOM_FAB_648|REF_FAB_648|CONNECTOR,PCB,THRU-HOLE,M,84WAY,90deg,GOLD,TIN|PCB CONNECTOR|CONNECTEUR CI-IMP TRAVERSANT MALE 84CTS 90� 3 RANGEE PAS DE 2MM|CONNECTEUR CI-IMP|CONNETTORE,PCB,THRU-HOLE,M,84WAY,90deg,GOLD,TIN|CONNETTORE PCB|D0604 [ Connecteur rectangulaire pour PCB selon une sp�cification fournisseur  ]|unit�(s)|Attente Information|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_648|25/12/2001, 09:36 CET|||||||||Non suivi|||Oui||Electrical Component|||USER_648|Non|||Non|||Oui|Non|(-25/+125�C)|Electrical Component|
14410005648|NOM_FAB_613|REF_FAB_613|CONNECTOR,PCB,THRU-HOLE,M,96WAY,90deg,GOLD,TIN|PCB CONNECTOR|CONNECTEUR CI-IMP TRAVERSANT MALE 96CTS 90� 3 RANGEE PAS DE 2MM|CONNECTEUR CI-IMP|CONNETTORE,PCB,THRU-HOLE,M,96WAY,90deg,GOLD,TIN|CONNETTORE PCB|D0604 [ Connecteur rectangulaire pour PCB selon une sp�cification fournisseur  ]|unit�(s)|Pas d�impact sur le contr�le des exportations|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Non contr�l� selon note 10200055514|USER_613|25/12/2001, 09:36 CET||France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_613||||Non|||Oui|Non|(-25/+125�C)|Electrical Component|
14410122634|NOM_FAB_716|REF_FAB_716|CONNECTOR,CIRC,FIXED,PANEL-MTG,F,19WAY,CRIMP,STRAIGHT,Al,NICKEL|CONNECTOR|CONNECTEUR CIRC EMBASE A ECROU F 19CTS T20 A SERTIR BT15 NICKELE|CONNECTEUR|CONNETTORE,CIRC,MONTAGGIO A PANNELLO,F,19CONTATTI,CRIMP,NICKEL|CONNETTORE|D0702 [ Connecteurs cylindriques sp�cifiques  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electrical Component|"Non contr�l� selon note 10200055514
Level1"|USER_716|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99|Non contr�l�|Non||Non suivi||D [ Chambres noires ]||N/A [ Non Applicable ]|Electrical Component|||USER_716|Non|N/A [ Non Applicable ]||Non||||Non|(-65/+200�C)|Electrical Component|
14410017278|NOM_FAB_645|REF_FAB_645|CONNECTOR,RECT,FIXED,F,84WAY,CRIMP,STRAIGHT,GOLD|CONNECTOR|CONNECTEUR RECT FEMELLE 84 CTS A SERTIR DROIT DOREE|CONNECTEUR|CONNETTORE,DATAMATE,F,84CONTATTI,A-CRIMPARE,DRITTO,ORO|CONNETTORE|D0601 [ connecteurs rectangulaires standards  ]|unit�(s)|Attente Information|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_645|25/12/2001, 09:36 CET|||||||||Non suivi|||Oui||Electrical Component|||USER_645||||Non|||Oui|Non|(-55/+125�C)|Electrical Component|
14410005893|NOM_FAB_623|REF_FAB_623|CONNECTOR,RECT,FIXED,F,96WAY,CRIMP,STRAIGHT,GOLD|CONNECTOR|CONNECTEUR RECT FEMELLE 96 CTS A SERTIR DROIT DOREE|CONNECTEUR|CONNETTORE,DATAMATE,F,96CONTATTI,A-CRIMPARE,DRITTO,ORO|CONNETTORE|D0601 [ connecteurs rectangulaires standards  ]|unit�(s)|Attente Information|Ne pas utiliser avec un nouveau design|25/12/2001, 09:37 CET|Electrical Component||USER_623|25/12/2001, 09:36 CET|||||||||Non suivi|||Oui||Electrical Component|||USER_623||||Non|||Oui|Non|(-55/+125�C)|Electrical Component|
